"","pbdb_no","gdd_id","title_sim","author_in","year_match","pubtitle_sim","Match"
"7302",11157,"55b39b1ee138231cbdd6d2b9",0.6,FALSE,FALSE,0.2,0
"7309",11164,"570d8a25cf58f1bcc5d1a54a",0.4947368,FALSE,FALSE,0.4,0
"7315",11170,"566f42b3cf58f1b1878a77f9",0.5277778,FALSE,FALSE,0.103448275862069,0
"7318",11173,"55b3cc85e138231cbdd6d3df",1,TRUE,TRUE,0.782608695652174,1
"7326",11181,"56c178ddcf58f15c72c90041",0.5657895,FALSE,FALSE,0.119047619047619,0
"7334",11189,"54be8003e13823299564b0b5",0.3875,FALSE,FALSE,0.136986301369863,0
"7337",11192,"55cd34bfcf58f1b3b25e23c9",0.5841584,FALSE,FALSE,0.142857142857143,0
"7339",11194,"56c178ddcf58f15c72c90041",0.5844156,FALSE,FALSE,0.119047619047619,0
"7346",11203,"54b43286e138239d86854a2d",0.4947368,FALSE,FALSE,0.261904761904762,0
"7349",11206,"558cf9f5e13823109f3edb9a",0.7297297,TRUE,FALSE,0.782608695652174,0
"7352",11209,"54b43260e138239d8684e191",0.423913,TRUE,FALSE,0.137931034482759,0
"7353",11210,"54b4324ae138239d8684a2d4",0.99375,TRUE,TRUE,1,1
"7354",11211,"555b1656e138235d6f0b8af1",0.4923077,FALSE,FALSE,0.444444444444444,0
"7360",11218,"54b4326be138239d8684ff09",0.3988764,FALSE,FALSE,0.108108108108108,0
"7363",11221,"54b43250e138239d8684b4d9",0.4134615,FALSE,FALSE,0.175438596491228,0
"7371",11229,"54b4325ce138239d8684d643",0.5,FALSE,FALSE,0.0740740740740741,0
"7372",11230,"54e6ae57e138237cc915066f",0.5116279,FALSE,FALSE,0.16,0
"7375",11233,"56da0d3ecf58f1ad6c5655f6",0.5362319,FALSE,FALSE,0.135135135135135,0
"7383",11242,"57bebe29cf58f1328a4aeb06",0.9791667,TRUE,TRUE,1,1
"7389",11248,"54ed84fee138237cc91522f7",0.4545455,FALSE,FALSE,0.142857142857143,0
"7395",11257,"55b3fa39e138231cbdd6d4e0",0.4666667,FALSE,FALSE,0.0555555555555556,0
"7407",11270,"579a2e5ecf58f1b08eed5dce",1,TRUE,TRUE,1,1
"7410",11296,"54b43256e138239d8684c39a",0.4897959,TRUE,FALSE,0.173913043478261,0
"7412",11298,"5714fe22cf58f15c97ec4cf8",0.5441176,FALSE,TRUE,0.296296296296296,0
"7414",11300,"54b4325fe138239d8684dcb8",0.5234375,FALSE,FALSE,0.13953488372093,0
"7420",11306,"55b30286e138231cbdd6cf85",0.5507246,TRUE,FALSE,0.782608695652174,0
"7430",11318,"56cd4543cf58f1b14db2500b",0.4242424,FALSE,FALSE,0.196428571428571,0
"7436",11324,"571b14d4cf58f120ad7ee454",0.3950617,FALSE,FALSE,0.146341463414634,0
"7454",11343,"55aed805e138238bf543c537",0.5230769,FALSE,FALSE,0.2,0
"7455",11344,"54c112f3e1382389c54c3a58",1,TRUE,TRUE,0.976190476190476,1
"7458",11347,"557b8085e138239225f86460",0.4222222,FALSE,FALSE,0.184615384615385,0
"7459",11348,"54b71fd7e138230a74d157e2",1,TRUE,TRUE,1,1
"7467",11356,"54b4325be138239d8684d36e",0.6038961,FALSE,FALSE,0.131578947368421,0
"7472",11361,"54e94bd5e138237cc915114e",0.5645161,FALSE,FALSE,0.238095238095238,0
"7475",11364,"567483d4cf58f122156074aa",0.4698795,FALSE,FALSE,0.206896551724138,0
"7477",11366,"5725495dcf58f153c845dce2",0.5932203,FALSE,FALSE,0.185185185185185,0
"7478",11367,"573a660fcf58f19d4de86a9f",0.5294118,FALSE,FALSE,0.208333333333333,0
"7479",11368,"55b36522e138231cbdd6d18c",0.4642857,FALSE,FALSE,0.181818181818182,0
"7480",11369,"55f2c683cf58f16256a2193c",0.5740741,FALSE,FALSE,0.178571428571429,0
"7483",11372,"559014c4e13823109f3eed97",0.9928571,TRUE,TRUE,0.782608695652174,1
"7498",11387,"54b43281e138239d86853acd",1,TRUE,TRUE,1,1
"7499",11388,"54db2b09e138235b0d06b77c",0.3539326,FALSE,FALSE,0.130434782608696,0
"7500",11389,"566e0506cf58f10a31738241",0.4153846,FALSE,FALSE,0.193548387096774,0
"7501",11390,"566e0506cf58f10a31738241",0.4142857,FALSE,FALSE,0.193548387096774,0
"7504",11393,"558ffb17e13823109f3eecf1",1,TRUE,TRUE,0.782608695652174,1
"7518",11408,"573a961ccf58f1b25c5bef94",0.5714286,FALSE,FALSE,0.208333333333333,0
"7519",11409,"55b30fd8e138231cbdd6cfd4",1,TRUE,TRUE,0.782608695652174,1
"7520",11410,"55b3c1c7e138231cbdd6d39d",1,TRUE,TRUE,0.782608695652174,1
"7521",11411,"55b3a994e138231cbdd6d310",0.5714286,FALSE,FALSE,0.172413793103448,0
"7522",11412,"57e97ac5cf58f198be44d238",1,FALSE,TRUE,1,1
"7527",11418,"54b43280e138239d86853858",0.5555556,FALSE,FALSE,0.193548387096774,0
"7530",11421,"55b3a534e138231cbdd6d2f4",1,TRUE,TRUE,0.782608695652174,1
"7531",11422,"55b6cf85e13823bd29ba7da1",0.5,FALSE,FALSE,0.217391304347826,0
"7534",11426,"54f9eb89e138239936c6ca63",0.384106,FALSE,FALSE,0.145833333333333,0
"7537",11430,"56a079bacf58f1079fd4bf0e",0.5692308,FALSE,FALSE,0.217391304347826,0
"7541",11434,"56da0a3bcf58f1aa7563f0fd",0.7362637,TRUE,TRUE,0.782608695652174,1
"7551",11448,"56c188d9cf58f15c72c90161",0.5487805,FALSE,FALSE,0.130434782608696,0
"7571",11472,"54cda112e138236bcc92a4fb",0.578125,FALSE,FALSE,0.24,0
"7574",11475,"57890f96cf58f15d1e23ce2d",0.4237288,FALSE,FALSE,0.08,0
"7576",11477,"56a4ea19cf58f1944252c1fb",0.5227273,FALSE,FALSE,0.28,0
"7583",11484,"56fed227cf58f16966684be9",0.4597701,FALSE,FALSE,0.216216216216216,0
"7585",11486,"55b39b1ee138231cbdd6d2b9",0.6,FALSE,FALSE,0.130434782608696,0
"7588",11489,"574ae6abcf58f13f8a2ce05d",0.5131579,FALSE,FALSE,0.352941176470588,0
"7592",11493,"54b4326ce138239d86850133",0.4230769,FALSE,FALSE,0.162162162162162,0
"7594",11495,"54b4325ce138239d8684d48d",0.4105263,FALSE,FALSE,0.130434782608696,0
"7595",11496,"56b966c1cf58f14c238d4add",0.5151515,FALSE,FALSE,0.166666666666667,0
"7596",11498,"54b43251e138239d8684b537",0.475,FALSE,FALSE,0.219512195121951,0
"7597",11499,"57260864cf58f1949cf25901",0.5181818,FALSE,FALSE,0.219512195121951,0
"7600",11505,"56c1823ecf58f15c72c900dc",0.4578313,FALSE,FALSE,0.0967741935483871,0
"7601",11508,"55b31618e138231cbdd6cff6",0.6470588,FALSE,FALSE,0.145454545454546,0
"7603",11510,"57772be2cf58f189d808f131",0.9824561,TRUE,TRUE,0.921052631578947,1
"7604",11511,"56819522cf58f1ba274d46d5",0.5205479,FALSE,FALSE,0.108108108108108,0
"7606",11513,"55b68fe4e138238e2d05483c",1,TRUE,TRUE,0.782608695652174,1
"7608",11515,"55b6bbc9e13823bd29ba7d20",0.6282051,FALSE,FALSE,0.138888888888889,0
"7613",11525,"54b43260e138239d8684e017",0.3757576,FALSE,FALSE,0.137931034482759,0
"7616",11533,"5681c7c8cf58f1ba274d495d",0.4772727,FALSE,FALSE,0.191489361702128,0
"7620",11537,"54b4326be138239d8684ffee",0.5164835,FALSE,FALSE,0.297297297297297,0
"7622",11539,"57921eb1cf58f1037e5f8482",0.5353535,TRUE,FALSE,0.25,0
"7639",11558,"54b43280e138239d868539d8",0.4893617,FALSE,FALSE,0.2,0
"7641",11560,"573a42efcf58f18daab98843",0.5714286,FALSE,FALSE,0.166666666666667,0
"7642",11561,"55901750e13823109f3eeda7",0.5,FALSE,FALSE,0.277777777777778,0
"7666",11589,"55b7e70ce13823bd29ba843b",0.4269663,FALSE,FALSE,0.217391304347826,0
"7670",11597,"54b4325ee138239d8684dc2f",0.5326087,FALSE,FALSE,0.137931034482759,0
"7675",11602,"559d50dee13823163fc64ee7",0.3644068,FALSE,FALSE,0.185185185185185,0
"7698",11631,"56f6a097cf58f15e8a358fbe",0.4711538,FALSE,FALSE,0.178571428571429,0
"7699",11633,"5682fba7cf58f1479a0ab858",0.4271845,FALSE,FALSE,0.323529411764706,0
"7700",11634,"54b43250e138239d8684b371",0.5652174,FALSE,FALSE,0.538461538461538,0
"7703",11637,"56b5606ccf58f14c238d3336",0.59,FALSE,FALSE,0.245283018867924,0
"7705",11641,"55b6920ee138238e2d054845",1,TRUE,TRUE,0.782608695652174,1
"7710",11647,"57a84b4acf58f1728a877bb5",0.3096085,FALSE,FALSE,0.206896551724138,0
"7719",11657,"54b4326ee138239d86850812",0.4933333,FALSE,FALSE,0.378378378378378,0
"7729",11667,"54b4324de138239d8684abc1",0.5901639,FALSE,FALSE,0,0
